ID,Name,Industry,Inception,Employees,State,City,Revenue,Expenses,Profit,Growth
38,Zun-Trax,Retail,2013,23,SC,Columbia,9732190,4437655,5294535,12
39,Biotain,Construction,2012,62,IA,Davenport,11642543,4781280,6861263,13
40,Newjofix,Financial Services,2010,90,CA,West Hollywood,12339863,1415312,10924551,19
41,Ozer-Dox,Health,2013,35,GA,Duluth,9621471,6759243,2862228,9
43,Istone,Software,2011,50,VA,Reston,4424720,461975,3962745,20
44,Ganzgreen,Construction,2010,224,TN,Franklin,9055058.5,4506975.5,4548083,9
45,Zamhouse,Construction,2009,39,ME,Lisbon Falls,7543695,6561021,982674,12
46,Openjocon,Construction,2013,75,NA,Midlothian,11374343,4273207,7101136,13
47,Trisity,Health,2012,26,CA,San Diego,6918290,6344372,573918,0
48,Planetice,Health,2012,86.5,MD,Silver Spring,10757724,6782077,3975647,4
49,Villadox,Construction,2012,20,CA,Carlsbad,8651649,1097353,7554296,11
50,Alphacane,Retail,2013,3,MO,O'Fallon,7903763,5873666,2030097,14
51,Rankcone,Government Services,2011,36,VA,Virginia Beach,6036944,4837188,1199756,6
52,Iceice,Government Services,2010,21,WV,Star City,6352466,1455581,4896885,6
53,Fixquadtech,Health,2012,85,PA,Philadelphia,8299901,6968474,1331427,8
54,Zonhigh,IT Services,2010,96,IL,Chicago,12723684,4498099,8225585,21
55,Toughway,Financial Services,2010,219,FL,St. Petersburg,13442136,3291056,10151080,19
56,Bluetexon,IT Services,2010,117,TX,Plano,12685910,8350913,4334997,18
57,Nimvivafind,Financial Services,2009,34,NJ,Newark,11605855,2632247,8973608,19
58,Eremenko,Financial Services,2012,60,FL,Maitland,11445633,3162905,8282728,15
59,Hot-Electrics,IT Services,2006,46,GA,Augusta,17214068,1412142,15801926,16
60,Namdom,Software,2013,105,IL,Chicago,8362411,2544307,5818104,19
61,Tempbam,Software,2013,134,WA,Seattle,8980591,6089130,2891461,25
62,Goodhouse,IT Services,2009,63,VA,Herndon,14833220,5667425,9165795,24
63,Sumzoomit,Construction,2010,32,MO,Lee's Summit,18429577,7703652,10725925,19
64,Goodtex,Government Services,2011,150,VA,Tysons Corner,13118996,9860686,3258310,-3
65,Ranquote,Health,2013,86.5,GA,Alpharetta,7147363,4206340,2941023,6
66,Zathtone,NA,2009,121,NY,New York,8953759,4069681,4884078,21
67,Vivacode,Construction,2009,28,LA,Lake Charles,9410642,4117102,5293540,5
70,Jobzencane,Software,2011,40,PA,WAYNE,7482411,2379903,5102508,21
72,Vilacan,Retail,1999,28,UT,Orem,12916975,5973654,6943321,12
73,Stattechno,Health,2014,80,WA,Seattle,6619705,4082936,2536769,10
74,Conin,Construction,2009,23,CA,Rancho Dominguez,9903489,6042545,3860944,8
75,Rezumfind,IT Services,2000,50,VA,Herndon,14024010,3101952,10922058,23
77,Stiming,IT Services,2014,24,NY,Williamsville,9779076,594698,9184378,22
79,Tonjob,Financial Services,2010,87,CA,Santa Barbara,8475261,2364775,6110486,16
80,Flextone,Financial Services,2010,250,FL,Boca Raton,11028550,2494384,8534166,19
81,Lineity,Government Services,2006,113,MA,Billerica,8621837,2359224,6262613,4
83,Xn-Media,Health,2012,104,NJ,Lyndhurst,7863279,5975968,1887311,5
84,Drilldrill,Software,2010,30,CA,San Francisco,7800620,2785799,5014821,17
85,Tristone,Construction,2013,43,MD,Millersville,11755980,3476281,8279699,8
87,Tontam,Construction,2007,26,VA,Ashburn,7635932,7119416,516516,8
88,Ganjatam,IT Services,2009,70,NJ,Iselin,16195183,5170147,11025036,18
89,Sumice,Retail,2013,318,UT,Sandy,8697300,5654472,3042828,19
90,Vivadom,Software,2010,72,CA,Santa Barbara,5190812,3656514,1534298,17
91,Hatvollex,IT Services,2002,75,TX,FRISCO,12410581,5898202,6512379,21
92,Rankfind,Government Services,2013,101,VA,Fairfax,11210769,2837223,8373546,7
93,Fixcan,Retail,2009,3,GA,Atlanta,14184061,4600156,9583905,15
94,Technodexon,Software,2006,327,UT,Provo,11554383,3538667,8015716,17
95,Tamtex,Government Services,2009,98,VA,Fredericksburg,11205036,3840144,7364892,10
96,Itquadlab,Government Services,2012,120,VA,Arlington,8198522,7950351,248171,2
98,Kinlax,Financial Services,2002,100,AZ,Tucson,11380872,6212849,5168023,18
99,Inchkix,Health,2011,29,MA,Northampton,8724297,7427040,1297257,7
100,Labam,Construction,2010,150,NA,Winter Garden,8124116,5173904,2950212,12
101,Black-Tax,Construction,2012,22,MD,Columbia,5166324,3772942,1393382,6
102,Med-City,Retail,2009,28,IL,Cicero,12488577,5637042,6851535,13
104,Vaiatrax,Financial Services,2010,24,PA,Philadelphia,12650059,444962,12205097,21
105,Ganzhex,Retail,2011,18,NY,Hopewell Junction,7307243,2439137,4868106,11
106,Dongstreet,Health,2006,236,IN,Princeton,7042297,6903334,138963,4
107,Basetrax,Construction,2011,28,NY,Buffalo,9391015,1040662,8350353,10
109,Zenware,Health,2012,37,CO,Centennial,9590886,3692982,5897904,4
111,Vivaity,Construction,2009,23,WA,Lakewood,7529148,3147929,4381219,15
112,O-Touch,Health,2005,393,TX,Frisco,9521727,5669858,3851869,4
113,Flexlane,IT Services,2004,120,MI,Novi,12733374,4666917,8066457,23
114,Zotcare,IT Services,2005,75,GA,Atlanta,15249518,1261501,13988017,21
116,Requote,Government Services,2014,61,MD,Bethesda,5994715,5947864,46851,10
117,Freshholdings,Government Services,2010,65,FL,Orlando,10492864,1392917,9099947,9
118,Icezunzim,Software,2012,14,VA,Richmond,5150397,4274358,876039,20
119,Hottam,Software,2011,25,IN,Indianapolis,9422075,1875020,7547055,20
120,Lattechi,Retail,2012,30,IL,Hickory Hills,12285548,1453319,10832229,11
121,It-Ity,Health,2010,31,CA,Fresno,8407359,3802970,4604389,8
122,Islotfind,IT Services,2013,30,DC,Washington,11498255,1639880,9858375,24
123,Yearla,Software,2004,31,RI,Providence,9838442,5327158,4511284,13
124,Dancane,Software,2010,42,CT,New Haven,7556024,3513209,4042815,20
125,Citytrax,Financial Services,2010,21,UT,Sandy,10891038,989656,9901382,16
126,Sail-Lam,Government Services,2013,120,MD,Rockville,8540290,6523001,2017289,5
127,Zotjoit,IT Services,2012,50,MN,Bloomington,13878988,5541102,8337886,22
128,Lanelex,Retail,2011,11,KS,Wichita,11106110,3351685,7754425,10
129,Hayfan,Health,2012,97,CA,San Diego,9678127,6001114,3677013,4
130,Lacorporation,Software,2011,73,CA,San Diego,5152561,4897146,255415,19
131,Ganjafan,Government Services,2010,215,NE,Omaha,8732985,6294265,2438720,4
132,Nimlux,Financial Services,2013,285,NY,New York,7753213,1117206,6636007,18
133,Gogofan,Construction,2011,75,FL,Winter Garden,7826433,5608635,2217798,9
134,Sub-Fan,Software,2014,24,MA,Boston,6178217,4916737,1261480,17
135,Mediagreen,Health,2013,80,TX,Dallas,7480998,2758416,4722582,8
136,Xx-Com,Retail,2013,308,TX,Lubbock,15533083,2163836,13369247,12
137,Toughcare,Retail,2009,45,CA,Burbank,12429629,5796075,6633554,14
138,Mathstrip,Government Services,2011,48,VA,Reston,10236594,5788684,4447910,5
139,Vilait,Software,2011,240,DE,Wilmington,4691853,3250700,1441153,14
140,Konkin,Health,2000,32,TX,Austin,8397677,2753444,5644233,4
141,Unoline,IT Services,2011,140,MN,Minneapolis,16086524,5624600,10461924,16
142,Truesaokix,Health,2010,160,CA,San Clemente,12507074,5705847,6801227,7
143,Lamlax,IT Services,2010,30,PA,Horsham,15016295,3263194,11753101,17
144,Saotaxon,Software,2000,76,IL,Chicago,7440576,5383015,2057561,19
145,Sanzatrax,Construction,2012,49,CA,San Diego,6219995,4489463,1730532,16
146,Geoelectronics,Software,2010,75,CA,San Diego,9684183,7693563,1990620,18
148,Trans-Dexon,Financial Services,2003,77,MA,Boston,11447285,1498325,9948960,16
149,Zimholding,IT Services,2002,7,OR,Portland,13905706,405045,13500661,21
150,Scot-Lex,IT Services,2013,34,MA,Chelmsford,12975996,4097491,8878505,24
151,Lexitrans,Health,2012,335,WA,Seattle,9152251,8653818,498433,6
152,Phystouch,IT Services,2011,12,NC,Waxhaw,14530025,847470,13682555,20
153,K-Job,IT Services,2013,150,VA,Reston,12008969,3517340,8491629,18
154,Vilamedia,Software,2011,126,VA,Blacksburg,7605926,3454719,4151207,24
155,Bignamjob,Health,2013,131,IL,Elk Grove Village,8326486,7705075,621411,7
156,Kayplus,Government Services,2010,154,FL,Clearwater,10855879,5611400,5244479,2
157,Hottom,Software,2011,40,MD,Baltimore,9381784,2093538,7288246,19
158,Voltech,Software,2009,23,NJ,Hamilton,10211911,5213751,4998160,13
159,Lamdombase,Construction,2012,7,TX,Houston,11428457,5595183,5833274,12
160,Zathtechi,Software,2003,87,CA,San Jose,6187775,2286092,3901683,23
161,Sunsaolax,Health,2013,15,WA,Redmond,7151103,5835473,1315630,7
162,Zamfax,Government Services,2012,130,FL,Fort Walton Beach,9886455,1320669,8565786,3
163,Zer-Plus,Software,2008,27,MA,Franklin,5848690,5240164,608526,26
164,Hexzoomity,Health,2013,11,TX,Austin,10319636,5863890,4455746,12
165,Vilahouse,Software,2011,12,CA,San Diego,7662253,7543897,118356,23
166,Lamcare,Construction,1999,108,NY,Staten Island,7547716,5232913,2314803,14
167,Keytouch,Construction,2013,35,CA,Vista,8597264,5649633,2947631,9
168,Kincon,Software,2009,130,MI,Ann Arbor,12239282,2973757,9265525,17
169,Tancode,IT Services,2014,7,NY,Farmingdale,15506061,5204074,10301987,26
170,Dripcane,IT Services,2010,56,VA,Reston,17431007,2153035,15277972,20
171,Zimtechno,Software,2006,326,MN,Minneapolis,13268611,6773400,6495211,24
172,Fax-Street,Software,2011,54,CA,Aliso Viejo,4436616,4175332,261284,15
173,Scotstrip,Software,2013,77,IL,Chicago,9120892,125635,8995257,20
174,Bigfan,Software,2005,96,WI,La Crosse,9386159,3093397,6292762,21
175,Kayis,IT Services,2002,26,CA,Newport Beach,14264750,1232980,13031770,23
176,Drilllane,IT Services,2011,185,VA,Ashburn,15240158,1367678,13872480,16
177,Randrill,Health,2010,84,GA,Smyrna,8239229,7802235,436994,6
178,Techhigh,IT Services,2011,28,OH,West Chester,14681671,5999660,8682011,23
179,Saltstreet,IT Services,2012,80,CA,Newark,14219294,6235328,7983966,22
180,Greenfan,Government Services,2013,35,TX,San Antonio,10228294,6751232,3477062,9
181,Joblab,Government Services,2012,250,VA,Herndon,10216792,3436060,6780732,10
182,Zenzootrax,Financial Services,2010,289,IL,Chicago,9837545,2466042,7371503,17
183,Ittech,IT Services,2013,45,MN,Minneapolis,11133739,6544488,4589251,20
184,Volzoom,Retail,2006,27,ME,Kittery,12218547,5081916,7136631,10
185,Saofintone,Financial Services,2009,78,CA,San Diego,11559177,841579,10717598,17
186,Indigoit,Retail,2011,15,MI,Jackson,13942061,5349385,8592676,14
187,K-Tone,Software,2013,26,SC,North Charleston,8593898,4884584,3709314,18
188,Triotexon,Software,2011,96,FL,Tampa,9339798,1298258,8041540,18
189,Rehoting,IT Services,2014,30,NC,Chapel Hill,13090625,5455657,7634968,20
190,Kanlux,Software,2000,77,VA,Chesapeake,9868249,4854787,5013462,21
191,Silit,Construction,2007,26,VA,Chesapeake,10692411,7777972,2914439,8
192,Fixlatcare,IT Services,2014,40,TX,Dallas,14349818,634360,13715458,23
193,Zummalux,Government Services,2011,13,MD,Woodbine,10729022,4113479,6615543,5
194,Medbase,Software,2013,17,GA,Roswell,8695169,4473383,4221786,20
195,Xx-Bam,Software,2009,140,FL,Orlando,14229411,2327339,11902072,20
196,Jayphase,Software,2014,62,CA,San Diego,5892054,4938867,953187,16
197,J-Unafase,Software,2014,24,TX,Montgomery,1835717,71219,1764498,19
198,Singlefind,Construction,2014,25,OK,Oklahoma City,11725679,4944684,6780995,5
199,Icephase,IT Services,2010,29,VA,Glen Allen,13098201,6105205,6992996,20
200,Lalane,Retail,2003,45,MN,Golden Valley,12461526,4934351,7527175,14
201,Linetax,IT Services,2013,171,IL,Westchester,15091431,2907698,12183733,28
202,Hotlax,IT Services,2010,185,NJ,Warren,11473628,2599091,8874537,24
203,E-Tex,IT Services,2003,85,OH,Columbus,16295163,3974721,12320442,21
204,Hexdom,IT Services,2012,10,CA,Encino,10724413,4126154,6598259,21
205,Acclaimedcirl,Health,2014,102,CA,Pasadena,4484095,4177191,306904,11
206,Frayedintrigue,IT Services,2014,211,TX,Addison,12846678,1435103,11411575,19
207,Nakedshrapnel,IT Services,2014,15,FL,Orlando,16916828,3879436,13037392,20
208,Countslovenly,Construction,2010,45,FL,Spring Hill,8380367,8213905,166462,10
209,Judgemicrosoft,IT Services,2012,70,TX,Houston,16093094,3724605,12368489,18
210,Reinforceputtock,Health,2002,88,NJ,Moorestown,5890468,4263512,1626956,6
211,Pursuitsskewer,IT Services,2001,16,VA,Ashburn,13731776,887658,12844118,23
212,Geigerbeneficial,Financial Services,2013,33,TX,Dallas,12470309,1499830,10970479,17
213,Relishtreasure,Government Services,2010,25,VA,Sterling,9959049,1432738,8526311,4
214,Forearmblade,IT Services,2010,24,MD,Annapolis,15768818,3279306,12489512,29
215,Nervousdispatcher,Financial Services,2011,80,NY,New York,6955439,409237,6546202,16
216,Deliciousgeometry,IT Services,2010,30,CA,Walnut,16864251,2661258,14202993,18
217,Dowdyweanling,Health,2014,32,TX,Plano,10893126,4374602,6518524,8
218,Abstractedchocolat,IT Services,2009,2,VA,Stafford,12079562,4960266,7119296,24
219,Wiggakintail,IT Services,2010,55,NY,Scarsdale,13713642,3796676,9916966,18
220,Machinewarn,IT Services,2009,128,NC,Greensboro,16548371,6091555,10456816,21
221,Coatforked,Government Services,2012,59,CA,Coronado,10626672,1243956,9382716,6
222,Loveboyle,IT Services,2012,19,MA,Framingham,14552889,3814137,10738752,19
223,Admonishbadelynge,Government Services,2010,73,AL,Huntsville,9528495,4117953,5410542,3
224,Siftercockamamie,Retail,2014,19,AZ,Scottsdale,14691389,2498398,12192991,11
226,Discreetcorrosive,Government Services,2011,197,VA,Sterling,7307498,5648408,1659090,11
227,Handlersthroated,Retail,2011,167,MA,Boston,13592541,3987941,9604600,12
228,Boundextrasmall,Health,2010,110,PA,Willow Grove,8838341,6521158,2317183,4
229,Efferentfinished,Health,2014,30,MD,Rockville,5449870,2140030,3309840,8
230,Trogleguarantee,IT Services,2008,53,GA,Canton,12882726,3769434,9113292,21
231,Chloridesfixation,Financial Services,2009,14,OH,Independence,12924846,2016500,10908346,16
232,Raisinscotta,IT Services,2003,48,SC,Irmo,15393471,6652796,8740675,22
233,Sandhillrisk,IT Services,2009,51,VA,Sterling,12664063,2447209,10216854,19
234,Vertextractor,IT Services,2012,41,MD,Hanover,11092909,8516661,2576248,26
235,Parkourwoodchat,IT Services,2013,110,OH,Cincinnati,12853705,6339352,6514353,23
237,Coiledsheriff,Software,2009,67,MA,Boston,2367964,639513,1728451,19
238,Stylishhypothesis,IT Services,2011,73,WA,Bellevue,15705546,3170938,12534608,17
239,Glaciertolerant,Retail,2013,1,GA,Atlanta,10174843,4696022,5478821,8
241,Sounderfibber,IT Services,2011,372,MN,Minnetonka,14727740,6403759,8323981,21
242,Lowdirect,Government Services,2011,56,MD,Annapolis,7112290,4691188,2421102,2
243,Improvelonely,Software,2010,150,DC,Washington,4977212,462545,4514667,19
244,Crashingsubmitted,Government Services,2009,52,VA,Falls Church,8978177,3824137,5154040,5
245,Peskyevaluate,IT Services,2010,45,VA,Richmond,13011611,4284410,8727201,23
246,Circinuscategory,IT Services,2013,32,NJ,Cranbury,14920255,5274251,9646004,28
247,Chestnutanorexia,Government Services,2013,30,VA,Stafford,8333540,6025148,2308392,5
248,Waterka,Government Services,2005,115,MD,Columbia,6140424,6017012,123412,4
249,Muttletpocket,IT Services,2012,36,UT,South Jordan,15416309,7560119,7856190,17
250,Pluggedword,Retail,2009,9,FL,Pembroke Pines,12380676,3107320,9273356,12
251,Clocksgarrulous,Government Services,2014,29,VA,Falls Church,10278001,4618266,5659735,4
252,Estermourn,Construction,2010,20,ID,Worley,7740138,5303734,2436404,12
253,Splashnuts,Construction,2012,272,FL,Apopka,11004547,3182829,7821718,8
254,Aldabaranbox,Software,2010,15,IN,Anderson,6354077,5230774,1123303,26
255,Elderlyhair,IT Services,2013,21,FL,Jacksonville,13522265,6555897,6966368,20
256,Colouredrecipe,IT Services,2010,34,KY,Louisville,13884717,5663096,8221621,22
257,Easterntwisted,IT Services,2011,30,VA,Reston,13032072,4670258,8361814,22
258,Bindauthorized,Health,2011,31,FL,Tampa,9444652,3211123,6233529,6
259,Pointchough,Software,2014,36,MD,Baltimore,5059870,4986520,73350,17
260,Sootycrushing,Software,2011,41,VA,Reston,11352262,6195130,5157132,20
261,Cometscasting,Health,2014,134,UT,Salt Lake City,5041969,3293814,1748155,12
262,Proteincosines,Health,2011,19,NJ,Rutherford,8304318,6770283,1534035,9
263,Gleanworn,IT Services,2012,9,MI,Sterling Heights,15861214,9046498,6814716,24
264,Chadhelpful,IT Services,2011,62,MA,Boston,10462149,3738581,6723568,23
265,Weedycavus,Government Services,2011,150,MD,Rockville,8587453,6405470,2181983,4
266,Reliablepaver,IT Services,2011,91,CA,North Hollywood,21810051,3354029,18456022,21
267,Circlechop,Software,2010,14,CA,San Francisco,9067070,5929828,3137242,20
268,Itemswazzed,IT Services,2004,13,MN,Edina,13893688,1417656,12476032,22
270,Pumpkinmothers,Health,2011,101,GA,Atlanta,9837182,6500700,3336482,8
271,Matcapillary,Software,2011,64,CA,Redwood City,9056895,5293164,3763731,17
272,Presslute,Construction,2011,37,CA,El Cajon,10618249,4669810,5948439,15
273,Wealthabounding,Retail,2012,28,SC,Hilton Head Island,7463765,2191140,5272625,12
274,Cleavagesling,Software,2012,19,OH,Boardman,11902156,1267422,10634734,18
275,Laboredshocked,IT Services,2008,23,OR,Medford,17010460,1876606,15133854,20
276,Appaloosasmiling,IT Services,2010,75,NC,Charlotte,15744688,4750543,10994145,22
277,Clasticmach,Retail,2014,28,CT,Norwalk,12501869,968518,11533351,12
278,Expandcostgullible,IT Services,2012,25,VA,Chantilly,14164883,7237383,6927500,25
279,Hypergalaxypegasus,Construction,2009,103,UT,Centerville,9127759,2005195,7122564,11
280,Rageenvious,IT Services,2009,25,MD,Savage,12501734,3330829,9170905,25
281,Rinkmusic,Health,2013,37,NY,Westbury,11533498,9331421,2202077,5
282,Scoreboardchaos,Retail,2013,43,TX,Austin,10595812,7065343,3530469,11
284,Pausehydrocarbon,Financial Services,2012,239,FL,Maitland,8759409,765624,7993785,19
285,Neodymiumscandalous,IT Services,2011,99,NJ,Edison,13022421,4248247,8774174,20
286,Februaryvanadium,IT Services,2010,116,MA,Rockland,12775650,5531004,7244646,25
287,Avogadroethanoate,Health,2010,143,RI,Coventry,10926954,6191046,4735908,10
288,Assuredcarbon,Financial Services,2010,23,FL,Summerfield,11401138,4368407,7032731,13
289,Annoyhog,Health,2009,90,FL,Medley,12729198,7494847,5234351,9
290,Dingalingflee,Retail,2011,44,IL,Tinley Park,12896887,6187326,6709561,17
291,Equalityshape,Health,2006,27,CO,Denver,6324593,4220455,2104138,6
293,Mathassertive,IT Services,2007,102,VA,Chantilly,10804178,3549635,7254543,23
294,Wightmuon,Retail,2013,13,TX,San Antonio,8773124,7957743,815381,12
295,Optimismexterior,Construction,2009,28,IL,Bellwood,8427020,4316632,4110388,9
296,Shovelerablaze,Construction,1999,150,IL,Downers Grove,6014864,3570801,2444063,7
297,Posseratty,Retail,2014,13,TN,Memphis,11361118,1450080,9911038,11
298,Freezehouses,IT Services,2011,175,SC,Mount Pleasant,13062368,4786821,8275547,18
299,Damedash,Construction,2012,48,CA,San Diego,5215835,3877333,1338502,11
300,Weepingwhisky,Financial Services,2012,28,MO,St. Louis,11779555,2950689,8828866,16
301,Gianttempting,IT Services,2001,6,GA,Woodstock,12713148,6486427,6226721,20
302,Frillyshaving,IT Services,2010,100,VA,Reston,13860540,2442826,11417714,22
303,Clawasked,IT Services,2012,270,NJ,Iselin,15883703,5267075,10616628,20
304,Crystringed,Retail,2014,90,MN,Burnsville,12245078,3649280,8595798,16
305,Exactmunch,Software,2009,26,TX,Austin,3723332,1956849,1766483,16
306,Fatcoffle,Construction,2011,28,OR,Portland,9274105,4829430,4444675,12
307,Decoratorsdecipher,Construction,2011,5,VA,Ashburn,8982358,3820511,5161847,8
308,Semipermeability,Financial Services,2009,126,TN,Nashville,10928801,552468,10376333,17
310,Lipped,IT Services,2009,137,VA,Chantilly,13275051,2682894,10592157,19
311,Sweater,Health,2014,403,OH,Westlake,9127416,5014081,4113335,5
313,Beetleheaded,IT Services,2010,130,TX,Irving,13109837,4971120,8138717,19
314,Fraternal,Health,2012,65,NE,Omaha,8811825,6665587,2146238,8
315,Falbala,Retail,2012,73,CT,Norwalk,15880376,6266037,9614339,13
316,Pomiculturist,Retail,2010,5,CO,Littleton,8040353,7221104,819249,12
317,Nomarchy,Construction,2010,24,NC,Charlotte,14102177,1485995,12616182,9
318,Turboprop,Retail,2010,42,MI,Rochester Hills,12665972,3533350,9132622,9
319,Parhelion,IT Services,2012,23,VA,Sterling,13157679,7451573,5706106,15
320,Protractile,IT Services,1999,18,CO,Arvada,13398615,3834886,9563729,20
321,Precincts,IT Services,2012,205,IL,Schaumburg,12000187,1394333,10605854,22
322,Hookiest,IT Services,2005,40,CA,Bakersfield,9691133,5204053,4487080,23
323,Anarchical,Health,2014,67,GA,Roswell,8818759,6385105,2433654,7
324,Amphithalamus,IT Services,2009,16,FL,Boca Raton,14354655,3922559,10432096,22
325,Monotrichous,Software,2011,12,NY,New York,6203337,3660171,2543166,22
326,Overstridden,IT Services,2011,55,NJ,Trenton,14121713,1422672,12699041,29
327,Cyaneous,Construction,2012,58,IL,Oakbrook Terrace,7914722,7818649,96073,5
328,Implorer,Financial Services,2009,70,IL,Lombard,11321475,5633955,5687520,17
329,Unexotically,IT Services,2010,146,GA,Atlanta,13669802,4919209,8750593,25
330,Badgeless,Software,2011,17,CA,Corona,9297395,4083752,5213643,16
331,Aspic,Retail,2001,130,NY,New York,10498414,4645617,5852797,17
332,Westminster,Financial Services,2010,80,MI,Troy,11861652,5245126,6616526,15
333,Suicided,Health,2014,29,NC,Hendersonville,7145863,6519467,626396,3
334,Tocantins,Financial Services,2009,290,VA,Tysons Corner,14330107,2296074,12034033,15
335,Exilarch,Financial Services,2011,47,FL,Naples,8957904,2161452,6796452,19
336,Refertilization,Construction,2013,13,TX,San Antonio,10064297,4498839,5565458,7
337,Asynchronous,Health,2013,22,NY,New York,8720504,2632756,6087748,1
338,Swedenborgism,IT Services,2005,64,MD,Columbia,15379242,5949929,9429313,18
339,Outspruing,IT Services,2012,80,IL,Chicago,16909917,5468575,11441342,21
340,Unforegone,Financial Services,2009,37,TX,Austin,11732370,3236511,8495859,17
341,Getable,Software,2013,168,TX,Austin,8043049,5763238,2279811,20
342,Turbidimetry,Software,2010,195,CA,Los Angeles,10067223,8007771,2059452,21
343,Federalistic,Health,2007,225,CA,San Bernardino,8108370,6471604,1636766,6
344,Williamsport,IT Services,2013,34,GA,Norcross,14366416,3084697,11281719,22
345,Unrebuilt,Software,2007,35,OR,Lake Oswego,4422083,2666040,1756043,16
346,Outbraving,Health,2011,135,TX,Austin,9116942,5747352,3369590,7
347,Miscutting,Government Services,2002,73,CA,Oxnard,10115274,6731632,3383642,5
348,Unsurmountable,Software,2014,106,CA,Irvine,8215508,4262906,3952602,16
349,Knock,Health,2009,25,CA,Hawthorne,8157191,6602535,1554656,5
350,Superepoch,Health,2011,85,CO,Denver,10253911,9592417,661494,6
351,Golliwogg,IT Services,2009,41,TX,Houston,9944083,3254899,6689184,20
352,Indicated,Health,2011,222,MD,Bethesda,9214598,7744504,1470094,10
353,Unemancipated,IT Services,2011,240,TX,San Antonio,15292359,4415566,10876793,21
354,Tantalous,Financial Services,2011,50,NY,Woodstock,9950947,441750,9509197,13
355,Comatulid,Health,2012,78,AZ,Tucson,9144082,3110199,6033883,3
356,Auctiongoogle,IT Services,2011,80,MD,Greenbelt,15299827,187655,15112172,18
357,Fowlappraiser,Retail,2009,30,AZ,Chandler,10186376,4638213,5548163,13
358,Fixnummodus,Health,2009,100,CA,Carlsbad,9015238,5042568,3972670,9
359,Dullbocce,Government Services,2010,25,VA,Reston,11210858,5323160,5887698,6
360,Remembergabbro,Construction,2012,45,UT,Lindon,10878578,4515112,6363466,12
361,Mincemeatcontroller,Software,2010,58,TX,Houston,10188123,1955490,8232633,19
362,Interfaceaboard,IT Services,2013,62,VA,Herndon,11801629,2239823,9561806,28
363,Fluetruffles,IT Services,2001,81,MN,Minneapolis,15848453,5506036,10342417,15
364,Scarletcheeses,Financial Services,2010,25,UT,Lehi,9376103,2446639,6929464,15
365,Grapegraves,IT Services,2005,21,DC,Washington,16337321,6350096,9987225,22
366,Causedunsure,Software,2012,43,OH,Columbus,7047541,4402984,2644557,16
367,Launchingillusion,Financial Services,2011,48,TX,Houston,9205547,2861975,6343572,18
